Title,Description,Date,Company
"Closing Bell: Sensex, Nifty end flat; mid, smallcaps shine","Top Nifty gainers were Hindalco Industries, BPCL, Shriram Finance, Tata Steel and LTIMindtree, while losers were M&M, Bajaj Auto, Axis Bank, IndusInd Bank and SBI Life Insurance. On the sectoral front, except auto and bank, all other indices ended higher with healthcare, IT, metal, oil & gas, power, telecom, media up 0.5-2 percent. The BSE midcap index was up 0.5 percent while smallcap index added 1 percent. 
",08/22/2024,ltimindtree
"Stock Radar: Kolte Patil, Allsec Tech, DCX Systems, Caplin Point, Techno Electric in focus on Monday","GMR Airports Infrastructure, Samvardhana Motherson International, Adani Enterprises, Bank of Maharashtra, 
Mphasis, Hindustan Zinc, Jubilant Pharmova, and Escorts Kubota will also be in focus on Monday. 
",08/22/2024,mphasis
"Mid-day Mood| Nifty, Sensex firmly in green as IT, Realty stocks shine; India VIX down 5%","The Nifty IT was the brightest spark, rising 2 percent in the afternoon after gains in TCS, Infosys, Wipro, Tech Mahindra and HCL Tech heavily contributed to upbeat sentiment. 
",08/22/2024,"tata consultancy services, infosys, wipro technologies, hcl technologies, tech mahindra"
"Closing Bell: Nifty at 24,540, Sensex rises 1,330 pts; Tech Mahindra, M&M, Tata Motors, Ultratech Cement top gainers","Sensex Today | Stock Market LIVE Updates: All stocks in the Sensex ended in the green, with Tech Mahindra, Mahindra & Mahindra, Tata Motors, Wipro, and LTIMindtree leading the gains. The BSE Midcap and Smallcap indices both rose by over 1.7%. Additionally, all sectoral indices traded positively, reflecting broad market strength. 
",08/22/2024,"wipro technologies, ltimindtree, tech mahindra"
"Taking Stock: Market breaks two-day fall as IT stocks outshine; mid, smallcaps down","Top Nifty gainers included TCS, HCL Technologies, Infosys, Tech Mahindra and BPCL, while losers were Divis Labs, Hero MotoCorp, Coal India, ONGC and UltraTech Cement. 
",08/22/2024,"tata consultancy services, infosys, hcl technologies, tech mahindra"
"Closing Bell: Sensex, Nifty end higher amid volatility; IT shines","Top Nifty gainers included TCS, HCL Technologies, Infosys, Tech Mahindra and BPCL, while losers were Divis Labs, Hero MotoCorp, Coal India, ONGC and UltraTech Cement. Among sectors, except IT (up 1.5 percent), all other sectoral indices ended in the red capital goods, healthcare, oil & gas, metal, realty, pharma, media down 0.5-1 percent. The BSE midcap and smallcap indices down 0.5 percent each. 
",08/22/2024,"tata consultancy services, infosys, hcl technologies, tech mahindra"
"Nifty, Sensex plunge as all sectors slip in the red; Metal, bank stocks worst hit","Titan Company, Apollo Hospitals, Dr Reddy's Labs, Tata Consumer, HCL Tech were among major gainers on the Nifty 
",08/22/2024,hcl technologies
"Taking Stock: Market reacts to mixed macroeconomic data; Sensex down 693 pts, Nifty below 24,150","Titan Company, Apollo Hospitals, Dr Reddy's Labs, Tata Consumer, HCL Tech were among major gainers on the Nifty, while losers were Shriram Finance, BPCL, HDFC Life, HDFC Bank and Bajaj Finance 
",08/22/2024,hcl technologies
"Closing Bell: Nifty below 24,150, Sensex plunges 693 pts; all sectors in the red","Titan Company, Apollo Hospitals, Dr Reddy's Labs, Tata Consumer, HCL Tech were among major gainers on the Nifty, while losers are Shriram Finance, BPCL, HDFC Life, HDFC Bank and Bajaj Finance. All the sectoral indices ended in the red with bank, power, oil & gas, metal, media, telecom down 1 percent each.  BSE Midcap and Smallcap indices lost 1 percent each. 
",08/22/2024,hcl technologies
"Stock Radar: Vodafone Idea, Orchid Pharma, JSW Steel, FirstCry, Hindustan Copper, Power Grid in focus on Tuesday","NMDC, Housing & Urban Development Corporation, 63 Moons Technologies, Indian Railway Finance Corporation, Camlin Fine Sciences, Kotak Mahindra Bank, Wipro, and Aditya Birla Sun Life AMC will also be in focus on Tuesday. 
",08/22/2024,wipro technologies
"Taking Stock: Sensex, Nifty end flat amid Hindenburg allegations; smallcaps outperform","Hero MotoCorp, Axis Bank, ONGC, Infosys and JSW Steel were among the major gainers on the Nifty, while losers included NTPC, Britannia Industries, Adani Ports, SBI, and Dr Reddy's Labs. 
",08/22/2024,infosys
Market Meltdown: Top firms lose Rs 1.66 lakh crore; Reliance and LIC hit hardest,"State Bank of India saw its market value diminish by Rs 21,151.33 crore, bringing its total to Rs 7,35,566.52 crore. Infosys and Tata Consultancy Services (TCS) followed with declines of Rs 20,973.19 crore and Rs 19,157.77 crore, respectively, resulting in valuations of Rs 7,35,277.28 crore and Rs 15,30,469.11 crore. 
",08/22/2024,"tata consultancy services, infosys"
"Taking Stock: Market bounces back; Sensex rises 820 pts, Nifty above 24,350","Eicher Motors, ONGC, Tech Mahindra, Tata Motors and Shriram Finance were among the top gainers on the Nifty, while losers were BPCL, HDFC Life, Kotak Mahindra Bank, Divi's Labs and Sun Pharma. 
",08/22/2024,tech mahindra
"Nifty, Sensex rally as better-than-expected US job data eases recessionary fears; India VIX down 7%","Nifty IT was the brightest spark on the bourses, rising almost 2 percent backed by gains in Tech Mahindra, HCL Tech, and LTIMindtree. 
",08/22/2024,"hcl technologies, ltimindtree, tech mahindra"
"Closing Bell: Sensex gains 820 pts, Nifty above 24,350; all sectors in the green","Eicher Motors, ONGC, Tech Mahindra, Tata Motors and Shriram Finance were among the top gainers on the Nifty, while losers were BPCL, HDFC Life, Kotak Mahindra Bank, Divis Labs and Sun Pharma. All the sectoral indices are trading in the green with auto, capital goods, IT, power, realty, PSU Bank and media up 1-2 percent. Broader indices performed in line with main indices. BSE Midcap index up 1 percent and Smallcap index up 0.8 percent. 
",08/22/2024,tech mahindra
"Nifty, Sensex end lower as RBI maintains hawkish tone; IT, metal indices dampen sentiment","LTIMindtree, Grasim Industries, Asian Paints, Power Grid Corp and Infosys were among major losers on the Nifty on August 8 
",08/22/2024,"infosys, ltimindtree"
"Closing Bell: Nifty below 24,150, Sensex down 582 pts after RBI keep rates unchanged","LTIMindtree, Grasim Industries, Asian Paints, Power Grid Corp and Infosys were among major losers on the Nifty, while gainers included HDFC Life, Tata Motors, SBI Life Insurance, HDFC Bank and Cipla. On the sectoral front, except pharma, healthcare and media, all other indices ended in the red with metal, realty, oil & gas, information technology down 1-2 percent.  BSE Midcap index was down 0.4 percent and Smallcap index ended flat. 
",08/22/2024,"infosys, ltimindtree"
"Taking Stock: Market snaps 3-day losing streak, Nifty closes near 24,300; all eyes on RBI policy","Biggest Nifty gainers included Coal India, Adani Ports, Power Grid Corp, Cipla and Wipro, while losers were IndusInd Bank, Eicher Motors, Britannia, Tech Mahindra and Titan Company. 
",08/22/2024,"wipro technologies, tech mahindra"
Buy Tech Mahindra; target of Rs 1645: Geojit Financial Services,"Geojit Financial Services is bullish on Tech Mahindra has recommended buy rating on the stock with a target price of Rs 1645 in its research report dated August 07, 2024. 
",08/22/2024,tech mahindra
"Nifty, Sensex rebound, snap 3-day losing streak amid positive global cues","Britannia Industries, HCL Tech, Hero MotoCorp, Wipro and HUL were the top gainers on the Nifty. 
",08/22/2024,"wipro technologies, hcl technologies"
"Closing Bell: Nifty at 24,300, Sensex gains 875 pts; all eyes on RBI policy","Biggest Nifty gainers included Coal India, Adani Ports, Power Grid Corp, Cipla and Wipro, while losers were IndusInd Bank, Eicher Motors, Britannia, Tech Mahindra and Titan Company. All the sectoral indices ended in the green with metal, healthcare, media, power, telecom, oil & gas, capital goods up 2-3 percent. BSE Midcap index and Smallcap index up more 2 percent each. 
",08/22/2024,"wipro technologies, tech mahindra"
"Taking Stock: Market fails to hold gains; Nifty closes below 24,000, Sensex down 126 pts","HDFC Life, SBI Life Insurance, Shriram Finance, BPCL and SBI were among the top Nifty losers, while gainers included Britannia Industries, JSW Steel, HUL, L&T and Tech Mahindra. 
",08/22/2024,tech mahindra
"Sell Mphasis; target of Rs 2,020: ICICI Securities","ICICI Securities is bearish on Mphasis has recommended sell rating on the stock with a target price of Rs 2,020 in its research report dated July 28, 2024. 
",08/22/2024,mphasis
"Stock Radar: Infosys, SBI, Britannia Industries, Titan, Divis Lab, JK Tyres and others in focus","Infosys, SBI, Britannia Industries, Titan, Divis Lab, JK Tyres, Ambuja Cements, Tamilnad Mercantile Bank will be some of the stocks in focus on Monday, August 5, 2024. 
",08/22/2024,infosys
"Taking Stock: Market ends flat ahead of Jackson Hole conference; autos gain, realty, IT drag","Top gainers on the Nifty were Bajaj Auto, Coal India, Tata Motors, Sun Pharma and Bharti Airtel, while losers included Wipro, ONGC, Divis Labs, LTIMindtree and Infosys. 
",08/23/2024,"infosys, wipro technologies, ltimindtree"
"Live: Nifty Sideways Ahead Of Jerome Powell’s Speech| TVS Motor, Lal Pathlabs In Focus| Closing Bell","Nifty treads water ahead of Fed's Jackson Hole speech. Nifty holds 24,800 but comes off day's high. Broader markets underperform; midcaps index slips half a percent 
India VIX surges nearly 5%; NSE advance-decline ratio at 1:1. Auto only sector in the green today. Realty and IT top sectoral laggards today. Nifty gainer: Bajaj Auto, Coal India, Sun Pharma, Tata Motors, Airtel. Nifty loser: ONGC, Wipro, Divi's, LTIMindtree, Asian Paints. Catch Nandita Khemka and Yatin Mota as they discuss stocks on their radar. 
#stockmarket, #sharemarket #nifty #sensex #marketclosing 
",08/23/2024,"wipro technologies, ltimindtree"
"Nifty, Sensex open flat ahead of US Fed's Jackson Hole Symposium; IT stocks slip","Nifty IT was the biggest laggard, falling 0.6 percent after stocks such as Infosys, TCS, and LTIMindtree slipped in the morning. 
",08/23/2024,"tata consultancy services, infosys, ltimindtree"
"Closing Bell: Sensex, Nifty end flat; realty, IT top drags","Top gainers on the Nifty were Bajaj Auto, Coal India, Tata Motors, Sun Pharma and Bharti Airtel, while losers included Wipro, ONGC, Divis Labs, Asian Paints and Nestle India. BSE Midcap index was down 0.5 percent, while smallcap index ended flat.  Among sectors, auto index was up 1 percent, while metal, realty, media, PSU Bank and IT down 0.5-2 percent. 
",08/23/2024,wipro technologies
"Live: Nifty Holds 24,800 Amid Positive Global Cues| IndiGo, Shyam Metalics In Focus| Closing Bell","Nifty holds 24,800 amid positive global cues. Broader markets continue to do well; midcaps outperform. NSE advance-decline rati at 3:2; VIX cools further. Banks, Metals, FMCG, realty among gainers. Autos, IT & pharma on the backfoot. Nifty gainers: Grasim, Tata Consumer, Airtel, Tata Steel, ICICI. Nifty losers: Tata Motors, NTPC, Wipro, DRL, M&M, TCS. Nifty 500 gainers: Varroc, Kalyan Jewellers, Archean Chem, Jubilant Ingrevia. Nifty 500 losers: Paytm, Sunteck realty, Adani Wilmar, KFin Tech. Catch Nandita Khemka and Yatin Mota as they discuss stocks on their radar. 
#stockmarket, #sharemarket #nifty #sensex #marketclosing 
",08/23/2024,"tata consultancy services, wipro technologies"
"Closing Bell: Nifty above 24,800, Sensex up 148 pts; bank, metal, realty shine","Sensex Today | Stock Market LIVE Updates: Grasim Industries, Tata Consumer Products, Tata Steel, Bharti Airtel and ICICI Bank were among major gainers on the Nifty, while losers were  Tata Motors, Dr Reddy's Labs, NTPC, Wipro and M&M. Among sectors, power index down 1 percent, while pharma, oil & gas, auto, IT ended marginally lower. On the other hand, bank, FMCG, metal, realty, telecom up 0.5-1.4 percent. The BSE midcap and smallcap indices rose 0.5 percent each. 
",08/23/2024,wipro technologies
"Stock Radar: Zomato, Paytm, Zen Technologies, Alkem Labs, BEML, Kalyan Jewellers in focus on Thursday","Tata Motors, L&T Technology Services, Paras Defence and Space Technologies, Muthoot Capital Services, Indian Renewable Energy Development Agency, Welspun Enterprises, and BEML will also be in focus on Thursday. 
",08/23/2024,l&t technology services
Tech Mahindra stock slips on CLSA downgrade; analysts flag near-term struggles,"Tech Mahindra may encounter several near-term challenges, particularly in its telecom vertical, says CLSA 
",08/23/2024,tech mahindra
"Closing Bell: Sensex up 102 pts, Nifty above 24,750; FMCG, media gain, realty drags","Sensex Today | Stock Market LIVE Updates: Top Nifty gainers were Divis Labs, Titan Company, SBI Life Insurance, Cipla and Grasim Industries, while losers were Tech Mahindra, UltraTech Cement, Tata Steel, Power Grid Corp and HDFC Bank. 
On the sectoral front, the Realty index shed 1.3 percent, bank index down 0.2 percent, while FMCG, pharma, metal, telecom and media up 0.5-1 percent. The BSE midcap index rose 0.4 percent while the smallcap index added nearly 1 percent. 
",08/23/2024,tech mahindra
"Stock Radar: IndusInd Bank, Zomato, HCL Tech, Saraswati Saree Depot, Nucleus Software in focus on Tuesday","HCL Technologies, MRO-TEK Realty, Bajaj Auto, Motilal Oswal Financial Services, IndusInd Bank, Hi-Tech Pipes, Sequent Scientific, and Prudent Corporate Advisory Services will also be in focus on August 20. 
",08/23/2024,hcl technologies
"Taking Stock: Sensex, Nifty end flat amid volatility; oil & gas, metal stocks gain","Top Nifty gainers were Hindalco Industries, BPCL, Shriram Finance, Tata Steel and LTIMindtree, while losers were M&M, Bajaj Auto, Axis Bank, IndusInd Bank and SBI Life Insurance. 
",08/23/2024,ltimindtree
"Closing Bell: Sensex, Nifty end flat; mid, smallcaps shine","Top Nifty gainers were Hindalco Industries, BPCL, Shriram Finance, Tata Steel and LTIMindtree, while losers were M&M, Bajaj Auto, Axis Bank, IndusInd Bank and SBI Life Insurance. On the sectoral front, except auto and bank, all other indices ended higher with healthcare, IT, metal, oil & gas, power, telecom, media up 0.5-2 percent. The BSE midcap index was up 0.5 percent while smallcap index added 1 percent. 
",08/23/2024,ltimindtree
"Stock Radar: Kolte Patil, Allsec Tech, DCX Systems, Caplin Point, Techno Electric in focus on Monday","GMR Airports Infrastructure, Samvardhana Motherson International, Adani Enterprises, Bank of Maharashtra, 
Mphasis, Hindustan Zinc, Jubilant Pharmova, and Escorts Kubota will also be in focus on Monday. 
",08/23/2024,mphasis
"Mid-day Mood| Nifty, Sensex firmly in green as IT, Realty stocks shine; India VIX down 5%","The Nifty IT was the brightest spark, rising 2 percent in the afternoon after gains in TCS, Infosys, Wipro, Tech Mahindra and HCL Tech heavily contributed to upbeat sentiment. 
",08/23/2024,"tata consultancy services, infosys, wipro technologies, hcl technologies, tech mahindra"
